vdm	I(I)
5.000000000000003e-001	9.824051e-006
5.500000000000004e-001	9.970181e-006
6.000000000000004e-001	1.001991e-005
6.500000000000005e-001	1.003472e-005
7.000000000000005e-001	1.004018e-005
7.500000000000006e-001	1.004343e-005
8.000000000000006e-001	1.004616e-005
8.500000000000006e-001	1.004876e-005
9.000000000000007e-001	1.005131e-005
9.500000000000007e-001	1.005384e-005
1.000000000000000e+000	1.005634e-005
Step Information: Vcm=2.5  (Run: 51/101)
-1.000000000000000e+000	-1.043465e-005
-9.500000000000000e-001	-1.043213e-005
-8.999999999999999e-001	-1.042958e-005
-8.499999999999999e-001	-1.042701e-005
-7.999999999999998e-001	-1.042439e-005
-7.499999999999998e-001	-1.042164e-005
-6.999999999999997e-001	-1.041842e-005
-6.499999999999997e-001	-1.041315e-005
-5.999999999999996e-001	-1.039915e-005
-5.499999999999996e-001	-1.035206e-005
-4.999999999999996e-001	-1.021175e-005
-4.499999999999996e-001	-9.902941e-006
-3.999999999999996e-001	-9.387721e-006
-3.499999999999996e-001	-8.670597e-006
-2.999999999999997e-001	-7.775733e-006
-2.499999999999997e-001	-6.732391e-006
-1.999999999999997e-001	-5.569395e-006
-1.499999999999997e-001	-4.313606e-006
-9.999999999999969e-002	-2.989798e-006
-4.999999999999968e-002	-1.620884e-006
3.191891195797325e-016	-2.285097e-007
5.000000000000032e-002	1.164749e-006
1.000000000000003e-001	2.536413e-006
1.500000000000003e-001	3.864828e-006
2.000000000000003e-001	5.126987e-006
2.500000000000003e-001	6.297999e-006
3.000000000000003e-001	7.350819e-006
3.500000000000003e-001	8.256321e-006
4.000000000000003e-001	8.984735e-006
4.500000000000003e-001	9.511014e-006
5.000000000000003e-001	9.829199e-006
5.500000000000004e-001	9.975563e-006
6.000000000000004e-001	1.002526e-005
6.500000000000005e-001	1.003999e-005
7.000000000000005e-001	1.004539e-005
7.500000000000006e-001	1.004859e-005
8.000000000000006e-001	1.005127e-005
8.500000000000006e-001	1.005383e-005
9.000000000000007e-001	1.005634e-005
9.500000000000007e-001	1.005882e-005
1.000000000000000e+000	1.006129e-005
Step Information: Vcm=2.55  (Run: 52/101)
-1.000000000000000e+000	-1.043964e-005
-9.500000000000000e-001	-1.043716e-005
-8.999999999999999e-001	-1.043465e-005
-8.499999999999999e-001	-1.043212e-005
-7.999999999999998e-001	-1.042955e-005
-7.499999999999998e-001	-1.042685e-005
-6.999999999999997e-001	-1.042368e-005
-6.499999999999997e-001	-1.041846e-005
-5.999999999999996e-001	-1.040454e-005
-5.499999999999996e-001	-1.035748e-005
-4.999999999999996e-001	-1.021696e-005
-4.499999999999996e-001	-9.907599e-006
-3.999999999999996e-001	-9.391626e-006
-3.499999999999996e-001	-8.673705e-006
-2.999999999999997e-001	-7.778070e-006
-2.499999999999997e-001	-6.733999e-006
-1.999999999999997e-001	-5.570325e-006
-1.499999999999997e-001	-4.313918e-006
-9.999999999999969e-002	-2.989607e-006
-4.999999999999968e-002	-1.620542e-006
3.191891195797325e-016	-2.287333e-007
5.000000000000032e-002	1.164003e-006
1.000000000000003e-001	2.535865e-006
1.500000000000003e-001	3.864812e-006
2.000000000000003e-001	5.127617e-006
2.500000000000003e-001	6.299336e-006
3.000000000000003e-001	7.352911e-006
3.500000000000003e-001	8.259211e-006
4.000000000000003e-001	8.988443e-006
4.500000000000003e-001	9.515495e-006
5.000000000000003e-001	9.834255e-006
5.500000000000004e-001	9.980845e-006
6.000000000000004e-001	1.003052e-005
6.500000000000005e-001	1.004518e-005
7.000000000000005e-001	1.005051e-005
7.500000000000006e-001	1.005366e-005
8.000000000000006e-001	1.005630e-005
8.500000000000006e-001	1.005881e-005
9.000000000000007e-001	1.006128e-005
9.500000000000007e-001	1.006373e-005
1.000000000000000e+000	1.006615e-005
Step Information: Vcm=2.6  (Run: 53/101)
-1.000000000000000e+000	-1.044456e-005
-9.500000000000000e-001	-1.044211e-005
-8.999999999999999e-001	-1.043964e-005
-8.499999999999999e-001	-1.043715e-005
-7.999999999999998e-001	-1.043462e-005
-7.499999999999998e-001	-1.043196e-005
-6.999999999999997e-001	-1.042884e-005
-6.499999999999997e-001	-1.042369e-005
-5.999999999999996e-001	-1.040983e-005
-5.499999999999996e-001	-1.036279e-005
-4.999999999999996e-001	-1.022203e-005
-4.499999999999996e-001	-9.912094e-006
-3.999999999999996e-001	-9.395382e-006
-3.499999999999996e-001	-8.676718e-006
-2.999999999999997e-001	-7.780407e-006
-2.499999999999997e-001	-6.735749e-006
-1.999999999999997e-001	-5.571570e-006
-1.499999999999997e-001	-4.314730e-006
-9.999999999999969e-002	-2.990057e-006
-4.999999999999968e-002	-1.620737e-006
3.191891195797325e-016	-2.288519e-007
5.000000000000032e-002	1.163971e-006
1.000000000000003e-001	2.536098e-006
1.500000000000003e-001	3.865414e-006
2.000000000000003e-001	5.128658e-006
2.500000000000003e-001	6.300887e-006
3.000000000000003e-001	7.355056e-006
3.500000000000003e-001	8.262037e-006
4.000000000000003e-001	8.992024e-006
4.500000000000003e-001	9.519827e-006
5.000000000000003e-001	9.839176e-006
5.500000000000004e-001	9.986015e-006
6.000000000000004e-001	1.003568e-005
6.500000000000005e-001	1.005027e-005
7.000000000000005e-001	1.005555e-005
7.500000000000006e-001	1.005865e-005
8.000000000000006e-001	1.006125e-005
8.500000000000006e-001	1.006372e-005
9.000000000000007e-001	1.006615e-005
9.500000000000007e-001	1.006855e-005
1.000000000000000e+000	1.007093e-005
Step Information: Vcm=2.65  (Run: 54/101)
-1.000000000000000e+000	-1.044939e-005
-9.500000000000000e-001	-1.044698e-005
-8.999999999999999e-001	-1.044455e-005
-8.499999999999999e-001	-1.044210e-005
-7.999999999999998e-001	-1.043961e-005
-7.499999999999998e-001	-1.043700e-005
-6.999999999999997e-001	-1.043392e-005
-6.499999999999997e-001	-1.042882e-005
-5.999999999999996e-001	-1.041503e-005
-5.499999999999996e-001	-1.036798e-005
-4.999999999999996e-001	-1.022696e-005
-4.499999999999996e-001	-9.916419e-006
-3.999999999999996e-001	-9.398952e-006
-3.499999999999996e-001	-8.679549e-006
-2.999999999999997e-001	-7.782591e-006
-2.499999999999997e-001	-6.737390e-006
-1.999999999999997e-001	-5.572765e-006
-1.499999999999997e-001	-4.315560e-006
-9.999999999999969e-002	-2.990585e-006
-4.999999999999968e-002	-1.621020e-006
3.191891195797325e-016	-2.289451e-007
5.000000000000032e-002	1.164070e-006
1.000000000000003e-001	2.536445e-006
1.500000000000003e-001	3.866063e-006
2.000000000000003e-001	5.129673e-006
2.500000000000003e-001	6.302349e-006
3.000000000000003e-001	7.357062e-006
3.500000000000003e-001	8.264693e-006
4.000000000000003e-001	8.995423e-006
4.500000000000003e-001	9.523992e-006
5.000000000000003e-001	9.843956e-006
5.500000000000004e-001	9.991074e-006
6.000000000000004e-001	1.004075e-005
6.500000000000005e-001	1.005527e-005
7.000000000000005e-001	1.006050e-005
7.500000000000006e-001	1.006355e-005
8.000000000000006e-001	1.006611e-005
8.500000000000006e-001	1.006854e-005
9.000000000000007e-001	1.007093e-005
9.500000000000007e-001	1.007330e-005
1.000000000000000e+000	1.007565e-005
Step Information: Vcm=2.7  (Run: 55/101)
-1.000000000000000e+000	-1.045416e-005
-9.500000000000000e-001	-1.045178e-005
-8.999999999999999e-001	-1.044939e-005
-8.499999999999999e-001	-1.044697e-005
-7.999999999999998e-001	-1.044452e-005
-7.499999999999998e-001	-1.044195e-005
-6.999999999999997e-001	-1.043891e-005
-6.499999999999997e-001	-1.043387e-005
-5.999999999999996e-001	-1.042013e-005
-5.499999999999996e-001	-1.037306e-005
-4.999999999999996e-001	-1.023175e-005
-4.499999999999996e-001	-9.920574e-006
-3.999999999999996e-001	-9.402333e-006
-3.499999999999996e-001	-8.682189e-006
-2.999999999999997e-001	-7.784593e-006
-2.499999999999997e-001	-6.738873e-006
-1.999999999999997e-001	-5.573835e-006
-1.499999999999997e-001	-4.316304e-006
-9.999999999999969e-002	-2.991069e-006
-4.999999999999968e-002	-1.621290e-006
3.191891195797325e-016	-2.290315e-007
5.000000000000032e-002	1.164168e-006
1.000000000000003e-001	2.536756e-006
1.500000000000003e-001	3.866634e-006
2.000000000000003e-001	5.130569e-006
2.500000000000003e-001	6.303657e-006
3.000000000000003e-001	7.358889e-006
3.500000000000003e-001	8.267160e-006
4.000000000000003e-001	8.998636e-006
4.500000000000003e-001	9.527988e-006
5.000000000000003e-001	9.848598e-006
5.500000000000004e-001	9.996024e-006
6.000000000000004e-001	1.004572e-005
6.500000000000005e-001	1.006019e-005
7.000000000000005e-001	1.006537e-005
7.500000000000006e-001	1.006838e-005
8.000000000000006e-001	1.007090e-005
8.500000000000006e-001	1.007329e-005
9.000000000000007e-001	1.007565e-005
9.500000000000007e-001	1.007798e-005
1.000000000000000e+000	1.008029e-005
Step Information: Vcm=2.75  (Run: 56/101)
-1.000000000000000e+000	-1.045885e-005
-9.500000000000000e-001	-1.045651e-005
-8.999999999999999e-001	-1.045415e-005
-8.499999999999999e-001	-1.045177e-005
-7.999999999999998e-001	-1.044936e-005
-7.499999999999998e-001	-1.044682e-005
-6.999999999999997e-001	-1.044383e-005
-6.499999999999997e-001	-1.043883e-005
-5.999999999999996e-001	-1.042514e-005
-5.499999999999996e-001	-1.037804e-005
-4.999999999999996e-001	-1.023640e-005
-4.499999999999996e-001	-9.924568e-006
-3.999999999999996e-001	-9.405534e-006
-3.499999999999996e-001	-8.684641e-006
-2.999999999999997e-001	-7.786414e-006
-2.499999999999997e-001	-6.740192e-006
-1.999999999999997e-001	-5.574767e-006
-1.499999999999997e-001	-4.316942e-006
-9.999999999999969e-002	-2.991482e-006
-4.999999999999968e-002	-1.621527e-006
3.191891195797325e-016	-2.291153e-007
5.000000000000032e-002	1.164236e-006
1.000000000000003e-001	2.537001e-006
1.500000000000003e-001	3.867102e-006
2.000000000000003e-001	5.131330e-006
2.500000000000003e-001	6.304804e-006
3.000000000000003e-001	7.360538e-006
3.500000000000003e-001	8.269441e-006
4.000000000000003e-001	9.001668e-006
4.500000000000003e-001	9.531823e-006
5.000000000000003e-001	9.853109e-006
5.500000000000004e-001	1.000087e-005
6.000000000000004e-001	1.005061e-005
6.500000000000005e-001	1.006503e-005
7.000000000000005e-001	1.007016e-005
7.500000000000006e-001	1.007313e-005
8.000000000000006e-001	1.007561e-005
8.500000000000006e-001	1.007797e-005
9.000000000000007e-001	1.008029e-005
9.500000000000007e-001	1.008259e-005
1.000000000000000e+000	1.008487e-005
Step Information: Vcm=2.8  (Run: 57/101)
-1.000000000000000e+000	-1.046348e-005
-9.500000000000000e-001	-1.046117e-005
-8.999999999999999e-001	-1.045885e-005
-8.499999999999999e-001	-1.045650e-005
-7.999999999999998e-001	-1.045412e-005
-7.499999999999998e-001	-1.045162e-005
-6.999999999999997e-001	-1.044867e-005
-6.499999999999997e-001	-1.044372e-005
-5.999999999999996e-001	-1.043007e-005
-5.499999999999996e-001	-1.038292e-005
-4.999999999999996e-001	-1.024093e-005
-4.499999999999996e-001	-9.928406e-006
-3.999999999999996e-001	-9.408560e-006
-3.499999999999996e-001	-8.686913e-006
-2.999999999999997e-001	-7.788061e-006
-2.499999999999997e-001	-6.741352e-006
-1.999999999999997e-001	-5.575563e-006
-1.499999999999997e-001	-4.317473e-006
-9.999999999999969e-002	-2.991823e-006
-4.999999999999968e-002	-1.621726e-006
3.191891195797325e-016	-2.291976e-007
5.000000000000032e-002	1.164270e-006
1.000000000000003e-001	2.537176e-006
1.500000000000003e-001	3.867466e-006
2.000000000000003e-001	5.131957e-006
2.500000000000003e-001	6.305794e-006
3.000000000000003e-001	7.362014e-006
3.500000000000003e-001	8.271541e-006
4.000000000000003e-001	9.004527e-006
4.500000000000003e-001	9.535503e-006
5.000000000000003e-001	9.857493e-006
5.500000000000004e-001	1.000562e-005
6.000000000000004e-001	1.005541e-005
6.500000000000005e-001	1.006980e-005
7.000000000000005e-001	1.007488e-005
7.500000000000006e-001	1.007781e-005
8.000000000000006e-001	1.008025e-005
8.500000000000006e-001	1.008258e-005
9.000000000000007e-001	1.008486e-005
9.500000000000007e-001	1.008713e-005
1.000000000000000e+000	1.008938e-005
Step Information: Vcm=2.85  (Run: 58/101)
-1.000000000000000e+000	-1.046804e-005
-9.500000000000000e-001	-1.046577e-005
-8.999999999999999e-001	-1.046348e-005
-8.499999999999999e-001	-1.046116e-005
-7.999999999999998e-001	-1.045882e-005
-7.499999999999998e-001	-1.045635e-005
-6.999999999999997e-001	-1.045344e-005
-6.499999999999997e-001	-1.044853e-005
-5.999999999999996e-001	-1.043492e-005
-5.499999999999996e-001	-1.038770e-005
-4.999999999999996e-001	-1.024534e-005
-4.499999999999996e-001	-9.932095e-006
-3.999999999999996e-001	-9.411418e-006
-3.499999999999996e-001	-8.689011e-006
-2.999999999999997e-001	-7.789540e-006
-2.499999999999997e-001	-6.742359e-006
-1.999999999999997e-001	-5.576228e-006
-1.499999999999997e-001	-4.317901e-006
-9.999999999999969e-002	-2.992093e-006
-4.999999999999968e-002	-1.621888e-006
3.191891195797325e-016	-2.292784e-007
5.000000000000032e-002	1.164270e-006
1.000000000000003e-001	2.537283e-006
1.500000000000003e-001	3.867730e-006
2.000000000000003e-001	5.132456e-006
2.500000000000003e-001	6.306632e-006
3.000000000000003e-001	7.363322e-006
3.500000000000003e-001	8.273470e-006
4.000000000000003e-001	9.007217e-006
4.500000000000003e-001	9.539032e-006
5.000000000000003e-001	9.861756e-006
5.500000000000004e-001	1.001027e-005
6.000000000000004e-001	1.006014e-005
6.500000000000005e-001	1.007449e-005
7.000000000000005e-001	1.007953e-005
7.500000000000006e-001	1.008242e-005
8.000000000000006e-001	1.008483e-005
8.500000000000006e-001	1.008712e-005
9.000000000000007e-001	1.008937e-005
9.500000000000007e-001	1.009161e-005
1.000000000000000e+000	1.009383e-005
Step Information: Vcm=2.9  (Run: 59/101)
-1.000000000000000e+000	-1.047255e-005
-9.500000000000000e-001	-1.047030e-005
-8.999999999999999e-001	-1.046804e-005
-8.499999999999999e-001	-1.046576e-005
-7.999999999999998e-001	-1.046344e-005
-7.499999999999998e-001	-1.046102e-005
-6.999999999999997e-001	-1.045814e-005
-6.499999999999997e-001	-1.045327e-005
-5.999999999999996e-001	-1.043969e-005
-5.499999999999996e-001	-1.039239e-005
-4.999999999999996e-001	-1.024962e-005
-4.499999999999996e-001	-9.935639e-006
-3.999999999999996e-001	-9.414114e-006
-3.499999999999996e-001	-8.690943e-006
-2.999999999999997e-001	-7.790858e-006
-2.499999999999997e-001	-6.743220e-006
-1.999999999999997e-001	-5.576768e-006
-1.499999999999997e-001	-4.318231e-006
-9.999999999999969e-002	-2.992294e-006
-4.999999999999968e-002	-1.622015e-006
3.191891195797325e-016	-2.293580e-007
5.000000000000032e-002	1.164238e-006
1.000000000000003e-001	2.537323e-006
1.500000000000003e-001	3.867897e-006
2.000000000000003e-001	5.132831e-006
2.500000000000003e-001	6.307325e-006
3.000000000000003e-001	7.364471e-006
3.500000000000003e-001	8.275232e-006
4.000000000000003e-001	9.009747e-006
4.500000000000003e-001	9.542418e-006
5.000000000000003e-001	9.865901e-006
5.500000000000004e-001	1.001484e-005
6.000000000000004e-001	1.006478e-005
6.500000000000005e-001	1.007911e-005
7.000000000000005e-001	1.008411e-005
7.500000000000006e-001	1.008696e-005
8.000000000000006e-001	1.008934e-005
8.500000000000006e-001	1.009160e-005
9.000000000000007e-001	1.009382e-005
9.500000000000007e-001	1.009603e-005
1.000000000000000e+000	1.009821e-005
Step Information: Vcm=2.95  (Run: 60/101)
-1.000000000000000e+000	-1.047699e-005
-9.500000000000000e-001	-1.047477e-005
-8.999999999999999e-001	-1.047254e-005
-8.499999999999999e-001	-1.047029e-005
-7.999999999999998e-001	-1.046801e-005
-7.499999999999998e-001	-1.046561e-005
-6.999999999999997e-001	-1.046277e-005
-6.499999999999997e-001	-1.045794e-005
-5.999999999999996e-001	-1.044438e-005
-5.499999999999996e-001	-1.039699e-005
-4.999999999999996e-001	-1.025380e-005
-4.499999999999996e-001	-9.939045e-006
-3.999999999999996e-001	-9.416655e-006
-3.499999999999996e-001	-8.692715e-006
-2.999999999999997e-001	-7.792021e-006
-2.499999999999997e-001	-6.743939e-006
-1.999999999999997e-001	-5.577187e-006
-1.499999999999997e-001	-4.318465e-006
-9.999999999999969e-002	-2.992429e-006
-4.999999999999968e-002	-1.622108e-006
3.191891195797325e-016	-2.294364e-007
5.000000000000032e-002	1.164173e-006
1.000000000000003e-001	2.537300e-006
1.500000000000003e-001	3.867971e-006
2.000000000000003e-001	5.133088e-006
2.500000000000003e-001	6.307879e-006
3.000000000000003e-001	7.365466e-006
3.500000000000003e-001	8.276835e-006
4.000000000000003e-001	9.012123e-006
4.500000000000003e-001	9.545666e-006
5.000000000000003e-001	9.869935e-006
5.500000000000004e-001	1.001931e-005
6.000000000000004e-001	1.006936e-005
6.500000000000005e-001	1.008366e-005
7.000000000000005e-001	1.008862e-005
7.500000000000006e-001	1.009144e-005
8.000000000000006e-001	1.009379e-005
8.500000000000006e-001	1.009602e-005
9.000000000000007e-001	1.009821e-005
9.500000000000007e-001	1.010039e-005
1.000000000000000e+000	1.010254e-005
Step Information: Vcm=3  (Run: 61/101)
-1.000000000000000e+000	-1.048137e-005
-9.500000000000000e-001	-1.047919e-005
-8.999999999999999e-001	-1.047699e-005
-8.499999999999999e-001	-1.047477e-005
-7.999999999999998e-001	-1.047251e-005
-7.499999999999998e-001	-1.047015e-005
-6.999999999999997e-001	-1.046734e-005
-6.499999999999997e-001	-1.046254e-005
-5.999999999999996e-001	-1.044900e-005
-5.499999999999996e-001	-1.040151e-005
-4.999999999999996e-001	-1.025787e-005
-4.499999999999996e-001	-9.942318e-006
-3.999999999999996e-001	-9.419048e-006
-3.499999999999996e-001	-8.694332e-006
-2.999999999999997e-001	-7.793035e-006
-2.499999999999997e-001	-6.744523e-006
-1.999999999999997e-001	-5.577491e-006
-1.499999999999997e-001	-4.318609e-006
-9.999999999999969e-002	-2.992502e-006
-4.999999999999968e-002	-1.622168e-006
3.191891195797325e-016	-2.295136e-007
5.000000000000032e-002	1.164079e-006
1.000000000000003e-001	2.537217e-006
1.500000000000003e-001	3.867956e-006
2.000000000000003e-001	5.133230e-006
2.500000000000003e-001	6.308299e-006
3.000000000000003e-001	7.366314e-006
3.500000000000003e-001	8.278284e-006
4.000000000000003e-001	9.014349e-006
4.500000000000003e-001	9.548780e-006
5.000000000000003e-001	9.873858e-006
5.500000000000004e-001	1.002370e-005
6.000000000000004e-001	1.007386e-005
6.500000000000005e-001	1.008815e-005
7.000000000000005e-001	1.009307e-005
7.500000000000006e-001	1.009586e-005
8.000000000000006e-001	1.009818e-005
8.500000000000006e-001	1.010038e-005
9.000000000000007e-001	1.010254e-005
9.500000000000007e-001	1.010469e-005
1.000000000000000e+000	1.010682e-005
Step Information: Vcm=3.05  (Run: 62/101)
-1.000000000000000e+000	-1.048571e-005
-9.500000000000000e-001	-1.048355e-005
-8.999999999999999e-001	-1.048137e-005
-8.499999999999999e-001	-1.047918e-005
-7.999999999999998e-001	-1.047695e-005
-7.499999999999998e-001	-1.047462e-005
-6.999999999999997e-001	-1.047184e-005
-6.499999999999997e-001	-1.046708e-005
-5.999999999999996e-001	-1.045355e-005
-5.499999999999996e-001	-1.040594e-005
-4.999999999999996e-001	-1.026183e-005
-4.499999999999996e-001	-9.945461e-006
-3.999999999999996e-001	-9.421296e-006
-3.499999999999996e-001	-8.695802e-006
-2.999999999999997e-001	-7.793907e-006
-2.499999999999997e-001	-6.744976e-006
-1.999999999999997e-001	-5.577684e-006
-1.499999999999997e-001	-4.318666e-006
-9.999999999999969e-002	-2.992514e-006
-4.999999999999968e-002	-1.622197e-006
3.191891195797325e-016	-2.295897e-007
5.000000000000032e-002	1.163955e-006
1.000000000000003e-001	2.537075e-006
1.500000000000003e-001	3.867856e-006
2.000000000000003e-001	5.133263e-006
2.500000000000003e-001	6.308589e-006
3.000000000000003e-001	7.367019e-006
3.500000000000003e-001	8.279587e-006
4.000000000000003e-001	9.016432e-006
4.500000000000003e-001	9.551766e-006
5.000000000000003e-001	9.877678e-006
5.500000000000004e-001	1.002801e-005
6.000000000000004e-001	1.007830e-005
6.500000000000005e-001	1.009257e-005
7.000000000000005e-001	1.009746e-005
7.500000000000006e-001	1.010022e-005
8.000000000000006e-001	1.010251e-005
8.500000000000006e-001	1.010468e-005
9.000000000000007e-001	1.010682e-005
9.500000000000007e-001	1.010894e-005
1.000000000000000e+000	1.011104e-005
Step Information: Vcm=3.1  (Run: 63/101)
-1.000000000000000e+000	-1.048998e-005
-9.500000000000000e-001	-1.048785e-005
-8.999999999999999e-001	-1.048570e-005
-8.499999999999999e-001	-1.048354e-005
-7.999999999999998e-001	-1.048134e-005
-7.499999999999998e-001	-1.047904e-005
-6.999999999999997e-001	-1.047629e-005
-6.499999999999997e-001	-1.047156e-005
-5.999999999999996e-001	-1.045804e-005
-5.499999999999996e-001	-1.041030e-005
-4.999999999999996e-001	-1.026569e-005
-4.499999999999996e-001	-9.948480e-006
-3.999999999999996e-001	-9.423405e-006
-3.499999999999996e-001	-8.697127e-006
-2.999999999999997e-001	-7.794639e-006
-2.499999999999997e-001	-6.745304e-006
-1.999999999999997e-001	-5.577769e-006
-1.499999999999997e-001	-4.318637e-006
-9.999999999999969e-002	-2.992468e-006
-4.999999999999968e-002	-1.622195e-006
3.191891195797325e-016	-2.296647e-007
5.000000000000032e-002	1.163803e-006
1.000000000000003e-001	2.536876e-006
1.500000000000003e-001	3.867673e-006
2.000000000000003e-001	5.133190e-006
2.500000000000003e-001	6.308756e-006
3.000000000000003e-001	7.367587e-006
3.500000000000003e-001	8.280746e-006
4.000000000000003e-001	9.018376e-006
4.500000000000003e-001	9.554627e-006
5.000000000000003e-001	9.881396e-006
5.500000000000004e-001	1.003224e-005
6.000000000000004e-001	1.008267e-005
6.500000000000005e-001	1.009693e-005
7.000000000000005e-001	1.010180e-005
7.500000000000006e-001	1.010453e-005
8.000000000000006e-001	1.010678e-005
8.500000000000006e-001	1.010893e-005
9.000000000000007e-001	1.011104e-005
9.500000000000007e-001	1.011313e-005
1.000000000000000e+000	1.011521e-005
Step Information: Vcm=3.15  (Run: 64/101)
-1.000000000000000e+000	-1.049421e-005
-9.500000000000000e-001	-1.049210e-005
-8.999999999999999e-001	-1.048998e-005
-8.499999999999999e-001	-1.048784e-005
-7.999999999999998e-001	-1.048567e-005
-7.499999999999998e-001	-1.048340e-005
-6.999999999999997e-001	-1.048068e-005
-6.499999999999997e-001	-1.047597e-005
-5.999999999999996e-001	-1.046246e-005
-5.499999999999996e-001	-1.041458e-005
-4.999999999999996e-001	-1.026945e-005
-4.499999999999996e-001	-9.951377e-006
-3.999999999999996e-001	-9.425378e-006
-3.499999999999996e-001	-8.698314e-006
-2.999999999999997e-001	-7.795237e-006
-2.499999999999997e-001	-6.745510e-006
-1.999999999999997e-001	-5.577751e-006
-1.499999999999997e-001	-4.318528e-006
-9.999999999999969e-002	-2.992365e-006
-4.999999999999968e-002	-1.622165e-006
3.191891195797325e-016	-2.297387e-007
5.000000000000032e-002	1.163624e-006
1.000000000000003e-001	2.536623e-006
1.500000000000003e-001	3.867411e-006
2.000000000000003e-001	5.133016e-006
2.500000000000003e-001	6.308802e-006
3.000000000000003e-001	7.368023e-006
3.500000000000003e-001	8.281767e-006
4.000000000000003e-001	9.020186e-006
4.500000000000003e-001	9.557367e-006
5.000000000000003e-001	9.885015e-006
5.500000000000004e-001	1.003640e-005
6.000000000000004e-001	1.008698e-005
6.500000000000005e-001	1.010124e-005
7.000000000000005e-001	1.010608e-005
7.500000000000006e-001	1.010878e-005
8.000000000000006e-001	1.011101e-005
8.500000000000006e-001	1.011312e-005
9.000000000000007e-001	1.011521e-005
9.500000000000007e-001	1.011728e-005
1.000000000000000e+000	1.011933e-005
Step Information: Vcm=3.2  (Run: 65/101)
-1.000000000000000e+000	-1.049839e-005
-9.500000000000000e-001	-1.049630e-005
-8.999999999999999e-001	-1.049421e-005
-8.499999999999999e-001	-1.049210e-005
-7.999999999999998e-001	-1.048995e-005
-7.499999999999998e-001	-1.048770e-005
-6.999999999999997e-001	-1.048501e-005
-6.499999999999997e-001	-1.048033e-005
-5.999999999999996e-001	-1.046682e-005
-5.499999999999996e-001	-1.041878e-005
-4.999999999999996e-001	-1.027312e-005
-4.499999999999996e-001	-9.954158e-006
-3.999999999999996e-001	-9.427222e-006
-3.499999999999996e-001	-8.699366e-006
-2.999999999999997e-001	-7.795707e-006
-2.499999999999997e-001	-6.745599e-006
-1.999999999999997e-001	-5.577632e-006
-1.499999999999997e-001	-4.318340e-006
-9.999999999999969e-002	-2.992208e-006
-4.999999999999968e-002	-1.622106e-006
3.191891195797325e-016	-2.298117e-007
5.000000000000032e-002	1.163419e-006
1.000000000000003e-001	2.536319e-006
1.500000000000003e-001	3.867071e-006
2.000000000000003e-001	5.132742e-006
2.500000000000003e-001	6.308733e-006
3.000000000000003e-001	7.368330e-006
3.500000000000003e-001	8.282654e-006
4.000000000000003e-001	9.021865e-006
4.500000000000003e-001	9.559990e-006
5.000000000000003e-001	9.888539e-006
5.500000000000004e-001	1.004048e-005
6.000000000000004e-001	1.009122e-005
6.500000000000005e-001	1.010549e-005
7.000000000000005e-001	1.011030e-005
7.500000000000006e-001	1.011297e-005
8.000000000000006e-001	1.011518e-005
8.500000000000006e-001	1.011727e-005
9.000000000000007e-001	1.011933e-005
9.500000000000007e-001	1.012137e-005
1.000000000000000e+000	1.012340e-005
Step Information: Vcm=3.25  (Run: 66/101)
-1.000000000000000e+000	-1.050252e-005
-9.500000000000000e-001	-1.050046e-005
-8.999999999999999e-001	-1.049839e-005
-8.499999999999999e-001	-1.049630e-005
-7.999999999999998e-001	-1.049418e-005
-7.499999999999998e-001	-1.049195e-005
-6.999999999999997e-001	-1.048929e-005
-6.499999999999997e-001	-1.048464e-005
-5.999999999999996e-001	-1.047112e-005
-5.499999999999996e-001	-1.042292e-005
-4.999999999999996e-001	-1.027669e-005
-4.499999999999996e-001	-9.956823e-006
-3.999999999999996e-001	-9.428937e-006
-3.499999999999996e-001	-8.700288e-006
-2.999999999999997e-001	-7.796051e-006
-2.499999999999997e-001	-6.745575e-006
-1.999999999999997e-001	-5.577417e-006
-1.499999999999997e-001	-4.318075e-006
-9.999999999999969e-002	-2.991999e-006
-4.999999999999968e-002	-1.622020e-006
3.191891195797325e-016	-2.298837e-007
5.000000000000032e-002	1.163188e-006
1.000000000000003e-001	2.535963e-006
1.500000000000003e-001	3.866658e-006
2.000000000000003e-001	5.132374e-006
2.500000000000003e-001	6.308550e-006
3.000000000000003e-001	7.368512e-006
3.500000000000003e-001	8.283411e-006
4.000000000000003e-001	9.023416e-006
4.500000000000003e-001	9.562499e-006
5.000000000000003e-001	9.891971e-006
5.500000000000004e-001	1.004449e-005
6.000000000000004e-001	1.009541e-005
6.500000000000005e-001	1.010969e-005
7.000000000000005e-001	1.011447e-005
7.500000000000006e-001	1.011712e-005
8.000000000000006e-001	1.011930e-005
8.500000000000006e-001	1.012136e-005
9.000000000000007e-001	1.012340e-005
9.500000000000007e-001	1.012542e-005
1.000000000000000e+000	1.012743e-005
Step Information: Vcm=3.3  (Run: 67/101)
-1.000000000000000e+000	-1.050660e-005
-9.500000000000000e-001	-1.050457e-005
-8.999999999999999e-001	-1.050252e-005
-8.499999999999999e-001	-1.050045e-005
-7.999999999999998e-001	-1.049836e-005
-7.499999999999998e-001	-1.049616e-005
-6.999999999999997e-001	-1.049352e-005
-6.499999999999997e-001	-1.048889e-005
-5.999999999999996e-001	-1.047536e-005
-5.499999999999996e-001	-1.042698e-005
-4.999999999999996e-001	-1.028017e-005
-4.499999999999996e-001	-9.959379e-006
