vdm	I(I)
-6.999999999999997e-001	-1.030847e-005
-6.499999999999997e-001	-1.030106e-005
-5.999999999999996e-001	-1.028381e-005
-5.499999999999996e-001	-1.023210e-005
-4.999999999999996e-001	-1.008837e-005
-4.499999999999996e-001	-9.781175e-006
-3.999999999999996e-001	-9.272814e-006
-3.499999999999996e-001	-8.566028e-006
-2.999999999999997e-001	-7.683539e-006
-2.499999999999997e-001	-6.653787e-006
-1.999999999999997e-001	-5.505149e-006
-1.499999999999997e-001	-4.264240e-006
-9.999999999999969e-002	-2.955722e-006
-4.999999999999968e-002	-1.602585e-006
3.191891195797325e-016	-2.266692e-007
5.000000000000032e-002	1.150151e-006
1.000000000000003e-001	2.506042e-006
1.500000000000003e-001	3.819137e-006
2.000000000000003e-001	5.066363e-006
2.500000000000003e-001	6.222938e-006
3.000000000000003e-001	7.262060e-006
3.500000000000003e-001	8.155041e-006
4.000000000000003e-001	8.872929e-006
4.500000000000003e-001	9.392120e-006
5.000000000000003e-001	9.708484e-006
5.500000000000004e-001	9.858209e-006
6.000000000000004e-001	9.912615e-006
6.500000000000005e-001	9.930668e-006
7.000000000000005e-001	9.938211e-006
7.500000000000006e-001	9.943030e-006
8.000000000000006e-001	9.947125e-006
8.500000000000006e-001	9.950992e-006
9.000000000000007e-001	9.954749e-006
9.500000000000007e-001	9.958432e-006
1.000000000000000e+000	9.962050e-006
Step Information: Vcm=1.7  (Run: 35/101)
-1.000000000000000e+000	-1.034007e-005
-9.500000000000000e-001	-1.033648e-005
-8.999999999999999e-001	-1.033283e-005
-8.499999999999999e-001	-1.032910e-005
-7.999999999999998e-001	-1.032528e-005
-7.499999999999998e-001	-1.032126e-005
-6.999999999999997e-001	-1.031658e-005
-6.499999999999997e-001	-1.030941e-005
-5.999999999999996e-001	-1.029254e-005
-5.499999999999996e-001	-1.024144e-005
-4.999999999999996e-001	-1.009844e-005
-4.499999999999996e-001	-9.791688e-006
-3.999999999999996e-001	-9.283287e-006
-3.499999999999996e-001	-8.575993e-006
-2.999999999999997e-001	-7.692624e-006
-2.499999999999997e-001	-6.661694e-006
-1.999999999999997e-001	-5.511654e-006
-1.499999999999997e-001	-4.269177e-006
-9.999999999999969e-002	-2.958993e-006
-4.999999999999968e-002	-1.604221e-006
3.191891195797325e-016	-2.268831e-007
5.000000000000032e-002	1.151380e-006
1.000000000000003e-001	2.508931e-006
1.500000000000003e-001	3.823712e-006
2.000000000000003e-001	5.072529e-006
2.500000000000003e-001	6.230533e-006
3.000000000000003e-001	7.270859e-006
3.500000000000003e-001	8.164750e-006
4.000000000000003e-001	8.883174e-006
4.500000000000003e-001	9.402433e-006
5.000000000000003e-001	9.718363e-006
5.500000000000004e-001	9.867362e-006
6.000000000000004e-001	9.921144e-006
6.500000000000005e-001	9.938810e-006
7.000000000000005e-001	9.946111e-006
7.500000000000006e-001	9.950749e-006
8.000000000000006e-001	9.954691e-006
8.500000000000006e-001	9.958418e-006
9.000000000000007e-001	9.962046e-006
9.500000000000007e-001	9.965606e-006
1.000000000000000e+000	9.969109e-006
Step Information: Vcm=1.75  (Run: 36/101)
-1.000000000000000e+000	-1.034710e-005
-9.500000000000000e-001	-1.034361e-005
-8.999999999999999e-001	-1.034007e-005
-8.499999999999999e-001	-1.033647e-005
-7.999999999999998e-001	-1.033277e-005
-7.499999999999998e-001	-1.032888e-005
-6.999999999999997e-001	-1.032436e-005
-6.499999999999997e-001	-1.031741e-005
-5.999999999999996e-001	-1.030087e-005
-5.499999999999996e-001	-1.025031e-005
-4.999999999999996e-001	-1.010793e-005
-4.499999999999996e-001	-9.801533e-006
-3.999999999999996e-001	-9.293030e-006
-3.499999999999996e-001	-8.585223e-006
-2.999999999999997e-001	-7.701020e-006
-2.499999999999997e-001	-6.669015e-006
-1.999999999999997e-001	-5.517715e-006
-1.499999999999997e-001	-4.273842e-006
-9.999999999999969e-002	-2.962170e-006
-4.999999999999968e-002	-1.605875e-006
3.191891195797325e-016	-2.270425e-007
5.000000000000032e-002	1.152721e-006
1.000000000000003e-001	2.511805e-006
1.500000000000003e-001	3.828084e-006
2.000000000000003e-001	5.078309e-006
2.500000000000003e-001	6.237588e-006
3.000000000000003e-001	7.279007e-006
3.500000000000003e-001	8.173752e-006
4.000000000000003e-001	8.892710e-006
4.500000000000003e-001	9.412091e-006
5.000000000000003e-001	9.727683e-006
5.500000000000004e-001	9.876056e-006
6.000000000000004e-001	9.929288e-006
6.500000000000005e-001	9.946613e-006
7.000000000000005e-001	9.953703e-006
7.500000000000006e-001	9.958183e-006
8.000000000000006e-001	9.961990e-006
8.500000000000006e-001	9.965593e-006
9.000000000000007e-001	9.969105e-006
9.500000000000007e-001	9.972556e-006
1.000000000000000e+000	9.975954e-006
Step Information: Vcm=1.8  (Run: 37/101)
-1.000000000000000e+000	-1.035392e-005
-9.500000000000000e-001	-1.035053e-005
-8.999999999999999e-001	-1.034709e-005
-8.499999999999999e-001	-1.034360e-005
-7.999999999999998e-001	-1.034002e-005
-7.499999999999998e-001	-1.033625e-005
-6.999999999999997e-001	-1.033187e-005
-6.499999999999997e-001	-1.032510e-005
-5.999999999999996e-001	-1.030887e-005
-5.499999999999996e-001	-1.025879e-005
-4.999999999999996e-001	-1.011695e-005
-4.499999999999996e-001	-9.810812e-006
-3.999999999999996e-001	-9.302150e-006
-3.499999999999996e-001	-8.593815e-006
-2.999999999999997e-001	-7.708804e-006
-2.499999999999997e-001	-6.675786e-006
-1.999999999999997e-001	-5.523318e-006
-1.499999999999997e-001	-4.278165e-006
-9.999999999999969e-002	-2.965133e-006
-4.999999999999968e-002	-1.607432e-006
3.191891195797325e-016	-2.271828e-007
5.000000000000032e-002	1.154000e-006
1.000000000000003e-001	2.514495e-006
1.500000000000003e-001	3.832140e-006
2.000000000000003e-001	5.083655e-006
2.500000000000003e-001	6.244112e-006
3.000000000000003e-001	7.286559e-006
3.500000000000003e-001	8.182127e-006
4.000000000000003e-001	8.901630e-006
4.500000000000003e-001	9.421187e-006
5.000000000000003e-001	9.736529e-006
5.500000000000004e-001	9.884362e-006
6.000000000000004e-001	9.937105e-006
6.500000000000005e-001	9.954125e-006
7.000000000000005e-001	9.961025e-006
7.500000000000006e-001	9.965364e-006
8.000000000000006e-001	9.969051e-006
8.500000000000006e-001	9.972542e-006
9.000000000000007e-001	9.975950e-006
9.500000000000007e-001	9.979301e-006
1.000000000000000e+000	9.982604e-006
Step Information: Vcm=1.85  (Run: 38/101)
-1.000000000000000e+000	-1.036056e-005
-9.500000000000000e-001	-1.035726e-005
-8.999999999999999e-001	-1.035392e-005
-8.499999999999999e-001	-1.035052e-005
-7.999999999999998e-001	-1.034704e-005
-7.499999999999998e-001	-1.034339e-005
-6.999999999999997e-001	-1.033914e-005
-6.499999999999997e-001	-1.033254e-005
-5.999999999999996e-001	-1.031657e-005
-5.499999999999996e-001	-1.026692e-005
-4.999999999999996e-001	-1.012554e-005
-4.499999999999996e-001	-9.819591e-006
-3.999999999999996e-001	-9.310717e-006
-3.499999999999996e-001	-8.601838e-006
-2.999999999999997e-001	-7.716040e-006
-2.499999999999997e-001	-6.682058e-006
-1.999999999999997e-001	-5.528497e-006
-1.499999999999997e-001	-4.282157e-006
-9.999999999999969e-002	-2.967872e-006
-4.999999999999968e-002	-1.608876e-006
3.191891195797325e-016	-2.273138e-007
5.000000000000032e-002	1.155183e-006
1.000000000000003e-001	2.516976e-006
1.500000000000003e-001	3.835880e-006
2.000000000000003e-001	5.088589e-006
2.500000000000003e-001	6.250149e-006
3.000000000000003e-001	7.293572e-006
3.500000000000003e-001	8.189942e-006
4.000000000000003e-001	8.910006e-006
4.500000000000003e-001	9.429791e-006
5.000000000000003e-001	9.744959e-006
5.500000000000004e-001	9.892330e-006
6.000000000000004e-001	9.944633e-006
6.500000000000005e-001	9.961378e-006
7.000000000000005e-001	9.968108e-006
7.500000000000006e-001	9.972321e-006
8.000000000000006e-001	9.975898e-006
8.500000000000006e-001	9.979288e-006
9.000000000000007e-001	9.982600e-006
9.500000000000007e-001	9.985859e-006
1.000000000000000e+000	9.989074e-006
Step Information: Vcm=1.9  (Run: 39/101)
-1.000000000000000e+000	-1.036703e-005
-9.500000000000000e-001	-1.036381e-005
-8.999999999999999e-001	-1.036056e-005
-8.499999999999999e-001	-1.035725e-005
-7.999999999999998e-001	-1.035387e-005
-7.499999999999998e-001	-1.035032e-005
-6.999999999999997e-001	-1.034618e-005
-6.499999999999997e-001	-1.033974e-005
-5.999999999999996e-001	-1.032402e-005
-5.499999999999996e-001	-1.027475e-005
-4.999999999999996e-001	-1.013376e-005
-4.499999999999996e-001	-9.827922e-006
-3.999999999999996e-001	-9.318787e-006
-3.499999999999996e-001	-8.609348e-006
-2.999999999999997e-001	-7.722779e-006
-2.499999999999997e-001	-6.687875e-006
-1.999999999999997e-001	-5.533287e-006
-1.499999999999997e-001	-4.285842e-006
-9.999999999999969e-002	-2.970399e-006
-4.999999999999968e-002	-1.610210e-006
3.191891195797325e-016	-2.274387e-007
5.000000000000032e-002	1.156269e-006
1.000000000000003e-001	2.519257e-006
1.500000000000003e-001	3.839324e-006
2.000000000000003e-001	5.093144e-006
2.500000000000003e-001	6.255741e-006
3.000000000000003e-001	7.300094e-006
3.500000000000003e-001	8.197248e-006
4.000000000000003e-001	8.917887e-006
4.500000000000003e-001	9.437948e-006
5.000000000000003e-001	9.753016e-006
5.500000000000004e-001	9.899995e-006
6.000000000000004e-001	9.951906e-006
6.500000000000005e-001	9.968401e-006
7.000000000000005e-001	9.974975e-006
7.500000000000006e-001	9.979072e-006
8.000000000000006e-001	9.982549e-006
8.500000000000006e-001	9.985847e-006
9.000000000000007e-001	9.989070e-006
9.500000000000007e-001	9.992244e-006
1.000000000000000e+000	9.995378e-006
Step Information: Vcm=1.95  (Run: 40/101)
-1.000000000000000e+000	-1.037334e-005
-9.500000000000000e-001	-1.037020e-005
-8.999999999999999e-001	-1.036703e-005
-8.499999999999999e-001	-1.036380e-005
-7.999999999999998e-001	-1.036051e-005
-7.499999999999998e-001	-1.035705e-005
-6.999999999999997e-001	-1.035303e-005
-6.499999999999997e-001	-1.034672e-005
-5.999999999999996e-001	-1.033122e-005
-5.499999999999996e-001	-1.028230e-005
-4.999999999999996e-001	-1.014164e-005
-4.499999999999996e-001	-9.835845e-006
-3.999999999999996e-001	-9.326402e-006
-3.499999999999996e-001	-8.616386e-006
-2.999999999999997e-001	-7.729059e-006
-2.499999999999997e-001	-6.693275e-006
-1.999999999999997e-001	-5.537719e-006
-1.499999999999997e-001	-4.289245e-006
-9.999999999999969e-002	-2.972730e-006
-4.999999999999968e-002	-1.611442e-006
3.191891195797325e-016	-2.275588e-007
5.000000000000032e-002	1.157262e-006
1.000000000000003e-001	2.521351e-006
1.500000000000003e-001	3.842494e-006
2.000000000000003e-001	5.097349e-006
2.500000000000003e-001	6.260920e-006
3.000000000000003e-001	7.306164e-006
3.500000000000003e-001	8.204087e-006
4.000000000000003e-001	8.925315e-006
4.500000000000003e-001	9.445700e-006
5.000000000000003e-001	9.760734e-006
5.500000000000004e-001	9.907387e-006
6.000000000000004e-001	9.958947e-006
6.500000000000005e-001	9.975213e-006
7.000000000000005e-001	9.981645e-006
7.500000000000006e-001	9.985637e-006
8.000000000000006e-001	9.989021e-006
8.500000000000006e-001	9.992233e-006
9.000000000000007e-001	9.995375e-006
9.500000000000007e-001	9.998471e-006
1.000000000000000e+000	1.000153e-005
Step Information: Vcm=2  (Run: 41/101)
-1.000000000000000e+000	-1.037950e-005
-9.500000000000000e-001	-1.037644e-005
-8.999999999999999e-001	-1.037334e-005
-8.499999999999999e-001	-1.037019e-005
-7.999999999999998e-001	-1.036698e-005
-7.499999999999998e-001	-1.036361e-005
-6.999999999999997e-001	-1.035968e-005
-6.499999999999997e-001	-1.035351e-005
-5.999999999999996e-001	-1.033822e-005
-5.499999999999996e-001	-1.028960e-005
-4.999999999999996e-001	-1.014920e-005
-4.499999999999996e-001	-9.843391e-006
-3.999999999999996e-001	-9.333597e-006
-3.499999999999996e-001	-8.622989e-006
-2.999999999999997e-001	-7.734917e-006
-2.499999999999997e-001	-6.698288e-006
-1.999999999999997e-001	-5.541820e-006
-1.499999999999997e-001	-4.292386e-006
-9.999999999999969e-002	-2.974879e-006
-4.999999999999968e-002	-1.612580e-006
3.191891195797325e-016	-2.276748e-007
5.000000000000032e-002	1.158168e-006
1.000000000000003e-001	2.523272e-006
1.500000000000003e-001	3.845410e-006
2.000000000000003e-001	5.101229e-006
2.500000000000003e-001	6.265719e-006
3.000000000000003e-001	7.311816e-006
3.500000000000003e-001	8.210494e-006
4.000000000000003e-001	8.932328e-006
4.500000000000003e-001	9.453077e-006
5.000000000000003e-001	9.768143e-006
5.500000000000004e-001	9.914529e-006
6.000000000000004e-001	9.965776e-006
6.500000000000005e-001	9.981834e-006
7.000000000000005e-001	9.988134e-006
7.500000000000006e-001	9.992028e-006
8.000000000000006e-001	9.995327e-006
8.500000000000006e-001	9.998459e-006
9.000000000000007e-001	1.000152e-005
9.500000000000007e-001	1.000455e-005
1.000000000000000e+000	1.000753e-005
Step Information: Vcm=2.05  (Run: 42/101)
-1.000000000000000e+000	-1.038553e-005
-9.500000000000000e-001	-1.038253e-005
-8.999999999999999e-001	-1.037950e-005
-8.499999999999999e-001	-1.037643e-005
-7.999999999999998e-001	-1.037329e-005
-7.499999999999998e-001	-1.037000e-005
-6.999999999999997e-001	-1.036617e-005
-6.499999999999997e-001	-1.036012e-005
-5.999999999999996e-001	-1.034501e-005
-5.499999999999996e-001	-1.029666e-005
-4.999999999999996e-001	-1.015648e-005
-4.499999999999996e-001	-9.850589e-006
-3.999999999999996e-001	-9.340401e-006
-3.499999999999996e-001	-8.629188e-006
-2.999999999999997e-001	-7.740381e-006
-2.499999999999997e-001	-6.702940e-006
-1.999999999999997e-001	-5.545611e-006
-1.499999999999997e-001	-4.295283e-006
-9.999999999999969e-002	-2.976860e-006
-4.999999999999968e-002	-1.613630e-006
3.191891195797325e-016	-2.277873e-007
5.000000000000032e-002	1.158994e-006
1.000000000000003e-001	2.525030e-006
1.500000000000003e-001	3.848087e-006
2.000000000000003e-001	5.104805e-006
2.500000000000003e-001	6.270163e-006
3.000000000000003e-001	7.317079e-006
3.500000000000003e-001	8.216501e-006
4.000000000000003e-001	8.938950e-006
4.500000000000003e-001	9.460108e-006
5.000000000000003e-001	9.775265e-006
5.500000000000004e-001	9.921441e-006
6.000000000000004e-001	9.972410e-006
6.500000000000005e-001	9.988277e-006
7.000000000000005e-001	9.994456e-006
7.500000000000006e-001	9.998259e-006
8.000000000000006e-001	1.000148e-005
8.500000000000006e-001	1.000454e-005
9.000000000000007e-001	1.000753e-005
9.500000000000007e-001	1.001049e-005
1.000000000000000e+000	1.001341e-005
Step Information: Vcm=2.1  (Run: 43/101)
-1.000000000000000e+000	-1.039142e-005
-9.500000000000000e-001	-1.038849e-005
-8.999999999999999e-001	-1.038552e-005
-8.499999999999999e-001	-1.038252e-005
-7.999999999999998e-001	-1.037946e-005
-7.499999999999998e-001	-1.037624e-005
-6.999999999999997e-001	-1.037250e-005
-6.499999999999997e-001	-1.036656e-005
-5.999999999999996e-001	-1.035162e-005
-5.499999999999996e-001	-1.030351e-005
-4.999999999999996e-001	-1.016349e-005
-4.499999999999996e-001	-9.857463e-006
-3.999999999999996e-001	-9.346842e-006
-3.499999999999996e-001	-8.635008e-006
-2.999999999999997e-001	-7.745479e-006
-2.499999999999997e-001	-6.707257e-006
-1.999999999999997e-001	-5.549115e-006
-1.499999999999997e-001	-4.297952e-006
-9.999999999999969e-002	-2.978682e-006
-4.999999999999968e-002	-1.614598e-006
3.191891195797325e-016	-2.278966e-007
5.000000000000032e-002	1.159743e-006
1.000000000000003e-001	2.526636e-006
1.500000000000003e-001	3.850543e-006
2.000000000000003e-001	5.108099e-006
2.500000000000003e-001	6.274274e-006
3.000000000000003e-001	7.321978e-006
3.500000000000003e-001	8.222131e-006
4.000000000000003e-001	8.945212e-006
4.500000000000003e-001	9.466816e-006
5.000000000000003e-001	9.782121e-006
5.500000000000004e-001	9.928141e-006
6.000000000000004e-001	9.978865e-006
6.500000000000005e-001	9.994556e-006
7.000000000000005e-001	1.000062e-005
7.500000000000006e-001	1.000434e-005
8.000000000000006e-001	1.000749e-005
8.500000000000006e-001	1.001047e-005
9.000000000000007e-001	1.001340e-005
9.500000000000007e-001	1.001629e-005
1.000000000000000e+000	1.001915e-005
Step Information: Vcm=2.15  (Run: 44/101)
-1.000000000000000e+000	-1.039719e-005
-9.500000000000000e-001	-1.039432e-005
-8.999999999999999e-001	-1.039142e-005
-8.499999999999999e-001	-1.038848e-005
-7.999999999999998e-001	-1.038548e-005
-7.499999999999998e-001	-1.038234e-005
-6.999999999999997e-001	-1.037867e-005
-6.499999999999997e-001	-1.037284e-005
-5.999999999999996e-001	-1.035806e-005
-5.499999999999996e-001	-1.031016e-005
-4.999999999999996e-001	-1.017025e-005
-4.499999999999996e-001	-9.864033e-006
-3.999999999999996e-001	-9.352942e-006
-3.499999999999996e-001	-8.640475e-006
-2.999999999999997e-001	-7.750232e-006
-2.499999999999997e-001	-6.711259e-006
-1.999999999999997e-001	-5.552347e-006
-1.499999999999997e-001	-4.300408e-006
-9.999999999999969e-002	-2.980356e-006
-4.999999999999968e-002	-1.615488e-006
3.191891195797325e-016	-2.280031e-007
5.000000000000032e-002	1.160422e-006
1.000000000000003e-001	2.528099e-006
1.500000000000003e-001	3.852789e-006
2.000000000000003e-001	5.111126e-006
2.500000000000003e-001	6.278075e-006
3.000000000000003e-001	7.326535e-006
3.500000000000003e-001	8.227410e-006
4.000000000000003e-001	8.951135e-006
4.500000000000003e-001	9.473220e-006
5.000000000000003e-001	9.788730e-006
5.500000000000004e-001	9.934643e-006
6.000000000000004e-001	9.985151e-006
6.500000000000005e-001	1.000068e-005
7.000000000000005e-001	1.000664e-005
7.500000000000006e-001	1.001028e-005
8.000000000000006e-001	1.001336e-005
8.500000000000006e-001	1.001628e-005
9.000000000000007e-001	1.001915e-005
9.500000000000007e-001	1.002198e-005
1.000000000000000e+000	1.002477e-005
Step Information: Vcm=2.2  (Run: 45/101)
-1.000000000000000e+000	-1.040285e-005
-9.500000000000000e-001	-1.040003e-005
-8.999999999999999e-001	-1.039719e-005
-8.499999999999999e-001	-1.039431e-005
-7.999999999999998e-001	-1.039138e-005
-7.499999999999998e-001	-1.038830e-005
-6.999999999999997e-001	-1.038471e-005
-6.499999999999997e-001	-1.037897e-005
-5.999999999999996e-001	-1.036433e-005
-5.499999999999996e-001	-1.031662e-005
-4.999999999999996e-001	-1.017678e-005
-4.499999999999996e-001	-9.870319e-006
-3.999999999999996e-001	-9.358722e-006
-3.499999999999996e-001	-8.645609e-006
-2.999999999999997e-001	-7.754661e-006
-2.499999999999997e-001	-6.714964e-006
-1.999999999999997e-001	-5.555326e-006
-1.499999999999997e-001	-4.302663e-006
-9.999999999999969e-002	-2.981891e-006
-4.999999999999968e-002	-1.616307e-006
3.191891195797325e-016	-2.281068e-007
5.000000000000032e-002	1.161033e-006
1.000000000000003e-001	2.529428e-006
1.500000000000003e-001	3.854840e-006
2.000000000000003e-001	5.113903e-006
2.500000000000003e-001	6.281582e-006
3.000000000000003e-001	7.330771e-006
3.500000000000003e-001	8.232359e-006
4.000000000000003e-001	8.956739e-006
4.500000000000003e-001	9.479343e-006
5.000000000000003e-001	9.795105e-006
5.500000000000004e-001	9.940961e-006
6.000000000000004e-001	9.991281e-006
6.500000000000005e-001	1.000666e-005
7.000000000000005e-001	1.001253e-005
7.500000000000006e-001	1.001609e-005
8.000000000000006e-001	1.001910e-005
8.500000000000006e-001	1.002197e-005
9.000000000000007e-001	1.002477e-005
9.500000000000007e-001	1.002754e-005
1.000000000000000e+000	1.003029e-005
Step Information: Vcm=2.25  (Run: 46/101)
-1.000000000000000e+000	-1.040839e-005
-9.500000000000000e-001	-1.040563e-005
-8.999999999999999e-001	-1.040284e-005
-8.499999999999999e-001	-1.040002e-005
-7.999999999999998e-001	-1.039715e-005
-7.499999999999998e-001	-1.039414e-005
-6.999999999999997e-001	-1.039062e-005
-6.499999999999997e-001	-1.038497e-005
-5.999999999999996e-001	-1.037046e-005
-5.499999999999996e-001	-1.032291e-005
-4.999999999999996e-001	-1.018309e-005
-4.499999999999996e-001	-9.876338e-006
-3.999999999999996e-001	-9.364201e-006
-3.499999999999996e-001	-8.650430e-006
-2.999999999999997e-001	-7.758785e-006
-2.499999999999997e-001	-6.718390e-006
-1.999999999999997e-001	-5.558064e-006
-1.499999999999997e-001	-4.304728e-006
-9.999999999999969e-002	-2.983295e-006
-4.999999999999968e-002	-1.617057e-006
3.191891195797325e-016	-2.282081e-007
5.000000000000032e-002	1.161581e-006
1.000000000000003e-001	2.530629e-006
1.500000000000003e-001	3.856705e-006
2.000000000000003e-001	5.116444e-006
2.500000000000003e-001	6.284813e-006
3.000000000000003e-001	7.334706e-006
3.500000000000003e-001	8.236995e-006
4.000000000000003e-001	8.962043e-006
4.500000000000003e-001	9.485198e-006
5.000000000000003e-001	9.801262e-006
5.500000000000004e-001	9.947104e-006
6.000000000000004e-001	9.997264e-006
6.500000000000005e-001	1.001251e-005
7.000000000000005e-001	1.001829e-005
7.500000000000006e-001	1.002178e-005
8.000000000000006e-001	1.002473e-005
8.500000000000006e-001	1.002753e-005
9.000000000000007e-001	1.003028e-005
9.500000000000007e-001	1.003300e-005
1.000000000000000e+000	1.003569e-005
Step Information: Vcm=2.3  (Run: 47/101)
-1.000000000000000e+000	-1.041384e-005
-9.500000000000000e-001	-1.041113e-005
-8.999999999999999e-001	-1.040839e-005
-8.499999999999999e-001	-1.040562e-005
-7.999999999999998e-001	-1.040281e-005
-7.499999999999998e-001	-1.039985e-005
-6.999999999999997e-001	-1.039640e-005
-6.499999999999997e-001	-1.039084e-005
-5.999999999999996e-001	-1.037645e-005
-5.499999999999996e-001	-1.032904e-005
-4.999999999999996e-001	-1.018919e-005
-4.499999999999996e-001	-9.882104e-006
-3.999999999999996e-001	-9.369397e-006
-3.499999999999996e-001	-8.654954e-006
-2.999999999999997e-001	-7.762622e-006
-2.499999999999997e-001	-6.721553e-006
-1.999999999999997e-001	-5.560577e-006
-1.499999999999997e-001	-4.306614e-006
-9.999999999999969e-002	-2.984575e-006
-4.999999999999968e-002	-1.617743e-006
3.191891195797325e-016	-2.283072e-007
5.000000000000032e-002	1.162069e-006
1.000000000000003e-001	2.531712e-006
1.500000000000003e-001	3.858395e-006
2.000000000000003e-001	5.118762e-006
2.500000000000003e-001	6.287784e-006
3.000000000000003e-001	7.338354e-006
3.500000000000003e-001	8.241338e-006
4.000000000000003e-001	8.967064e-006
4.500000000000003e-001	9.490801e-006
5.000000000000003e-001	9.807213e-006
5.500000000000004e-001	9.953085e-006
6.000000000000004e-001	1.000311e-005
6.500000000000005e-001	1.001824e-005
7.000000000000005e-001	1.002392e-005
7.500000000000006e-001	1.002735e-005
8.000000000000006e-001	1.003024e-005
8.500000000000006e-001	1.003299e-005
9.000000000000007e-001	1.003569e-005
9.500000000000007e-001	1.003835e-005
1.000000000000000e+000	1.004099e-005
Step Information: Vcm=2.35  (Run: 48/101)
-1.000000000000000e+000	-1.041918e-005
-9.500000000000000e-001	-1.041652e-005
-8.999999999999999e-001	-1.041383e-005
-8.499999999999999e-001	-1.041112e-005
-7.999999999999998e-001	-1.040835e-005
-7.499999999999998e-001	-1.040546e-005
-6.999999999999997e-001	-1.040206e-005
-6.499999999999997e-001	-1.039658e-005
-5.999999999999996e-001	-1.038231e-005
-5.499999999999996e-001	-1.033500e-005
-4.999999999999996e-001	-1.019509e-005
-4.499999999999996e-001	-9.887631e-006
-3.999999999999996e-001	-9.374323e-006
-3.499999999999996e-001	-8.659200e-006
-2.999999999999997e-001	-7.766185e-006
-2.499999999999997e-001	-6.724466e-006
-1.999999999999997e-001	-5.562876e-006
-1.499999999999997e-001	-4.308332e-006
-9.999999999999969e-002	-2.985737e-006
-4.999999999999968e-002	-1.618368e-006
3.191891195797325e-016	-2.284040e-007
5.000000000000032e-002	1.162501e-006
1.000000000000003e-001	2.532681e-006
1.500000000000003e-001	3.859921e-006
2.000000000000003e-001	5.120870e-006
2.500000000000003e-001	6.290509e-006
3.000000000000003e-001	7.341733e-006
3.500000000000003e-001	8.245403e-006
4.000000000000003e-001	8.971818e-006
4.500000000000003e-001	9.496167e-006
5.000000000000003e-001	9.812971e-006
5.500000000000004e-001	9.958913e-006
6.000000000000004e-001	1.000882e-005
6.500000000000005e-001	1.002384e-005
7.000000000000005e-001	1.002945e-005
7.500000000000006e-001	1.003281e-005
8.000000000000006e-001	1.003565e-005
8.500000000000006e-001	1.003834e-005
9.000000000000007e-001	1.004099e-005
9.500000000000007e-001	1.004361e-005
1.000000000000000e+000	1.004620e-005
Step Information: Vcm=2.4  (Run: 49/101)
-1.000000000000000e+000	-1.042442e-005
-9.500000000000000e-001	-1.042181e-005
-8.999999999999999e-001	-1.041917e-005
-8.499999999999999e-001	-1.041651e-005
-7.999999999999998e-001	-1.041379e-005
-7.499999999999998e-001	-1.041095e-005
-6.999999999999997e-001	-1.040762e-005
-6.499999999999997e-001	-1.040221e-005
-5.999999999999996e-001	-1.038804e-005
-5.499999999999996e-001	-1.034082e-005
-4.999999999999996e-001	-1.020081e-005
-4.499999999999996e-001	-9.892932e-006
-3.999999999999996e-001	-9.378994e-006
-3.499999999999996e-001	-8.663181e-006
-2.999999999999997e-001	-7.769492e-006
-2.499999999999997e-001	-6.727143e-006
-1.999999999999997e-001	-5.564972e-006
-1.499999999999997e-001	-4.309889e-006
-9.999999999999969e-002	-2.986789e-006
-4.999999999999968e-002	-1.618936e-006
3.191891195797325e-016	-2.284989e-007
5.000000000000032e-002	1.162879e-006
1.000000000000003e-001	2.533544e-006
1.500000000000003e-001	3.861289e-006
2.000000000000003e-001	5.122778e-006
2.500000000000003e-001	6.292999e-006
3.000000000000003e-001	7.344855e-006
3.500000000000003e-001	8.249203e-006
4.000000000000003e-001	8.976317e-006
4.500000000000003e-001	9.501307e-006
5.000000000000003e-001	9.818544e-006
5.500000000000004e-001	9.964595e-006
6.000000000000004e-001	1.001442e-005
6.500000000000005e-001	1.002933e-005
7.000000000000005e-001	1.003486e-005
7.500000000000006e-001	1.003817e-005
8.000000000000006e-001	1.004095e-005
8.500000000000006e-001	1.004360e-005
9.000000000000007e-001	1.004620e-005
9.500000000000007e-001	1.004877e-005
1.000000000000000e+000	1.005132e-005
Step Information: Vcm=2.45  (Run: 50/101)
-1.000000000000000e+000	-1.042958e-005
-9.500000000000000e-001	-1.042701e-005
-8.999999999999999e-001	-1.042442e-005
-8.499999999999999e-001	-1.042180e-005
-7.999999999999998e-001	-1.041914e-005
-7.499999999999998e-001	-1.041635e-005
-6.999999999999997e-001	-1.041307e-005
-6.499999999999997e-001	-1.040773e-005
-5.999999999999996e-001	-1.039365e-005
-5.499999999999996e-001	-1.034651e-005
-4.999999999999996e-001	-1.020636e-005
-4.499999999999996e-001	-9.898019e-006
-3.999999999999996e-001	-9.383424e-006
-3.499999999999996e-001	-8.666910e-006
-2.999999999999997e-001	-7.772554e-006
-2.499999999999997e-001	-6.729596e-006
-1.999999999999997e-001	-5.566876e-006
-1.499999999999997e-001	-4.311295e-006
-9.999999999999969e-002	-2.987735e-006
-4.999999999999968e-002	-1.619449e-006
3.191891195797325e-016	-2.285920e-007
5.000000000000032e-002	1.163206e-006
1.000000000000003e-001	2.534304e-006
1.500000000000003e-001	3.862510e-006
2.000000000000003e-001	5.124497e-006
2.500000000000003e-001	6.295269e-006
3.000000000000003e-001	7.347735e-006
3.500000000000003e-001	8.252754e-006
4.000000000000003e-001	8.980574e-006
4.500000000000003e-001	9.506232e-006
